character,named,species,species_detailed,gender
Owen Lars,named,human,human,male
Padmé Amidala,named,human,human,female
Paige Tico,named,human,human,female
Palpatine,named,human,human,male
Pao,named,human,human,male
Paploo,named,alien,Ewok,male
Paz Vizsla,named,human,human,male
Peli Motto,named,human,human,female
Pit Droid,generic,droid,droid,not applicable
PK-4 Droid,generic,droid,droid,not applicable
Plo Koon,named,alien,Kel Dor,male
Poe Dameron,named,human,human,male
Poggle the Lesser,named,alien,Geonosian,male
Ponda Baba,named,alien,Aqualish,male
Pong Krell,named,alien,Besalisk,male
Praetorian Training Droid,generic,droid,droid,not applicable
Pre Vizsla,named,human,human,male
Princess Leia,named,human,human,female
Prowler 1000 Exploration Droid,generic,droid,droid,not applicable
Qi'ra,named,human,human,female
Quarren,generic,alien,Quarren,male
Quay Tolsite,named,alien,Pyke,male
Qui-Gon Jinn,named,human,human,male
Quinlan Vos,named,alien,Kiffar,male
R-3PO,named,droid,droid,not applicable
R1-G4,named,droid,droid,not applicable
R1-J5,named,droid,droid,not applicable
R2-D2,named,droid,droid,not applicable
R2-D5,named,droid,droid,not applicable
R2-Q2,named,droid,droid,not applicable
R2-R7,named,droid,droid,not applicable
R3-D5,named,droid,droid,not applicable
R3-S1,named,droid,droid,not applicable
R3-T2,named,droid,droid,not applicable
R4-P17,named,droid,droid,not applicable
R4-P22,named,droid,droid,not applicable
R4-P44,named,droid,droid,not applicable
R5-A2,named,droid,droid,not applicable
R5-D4,named,droid,droid,not applicable
R5-D8,named,droid,droid,not applicable
R5-F7,named,droid,droid,not applicable
R5-J2,named,droid,droid,not applicable
R7-A7,named,droid,droid,not applicable
R7-D4,named,droid,droid,not applicable
R8-B7,named,droid,droid,not applicable
RA-7 Protocol Droid,generic,droid,droid,not applicable
Range Trooper,generic,human,human,male
Rebel Engineer,generic,human,human,male
Rebel Fleet Trooper,generic,human,human,male
Rebel Pilot,named,human,human,male
Rebel Trooper,generic,human,human,male
Rebolt,named,human,human,male
Ree-Yees,named,human,human,male
Resistance Bombardier,generic,human,human,male
Resistance Bomber Pilot,generic,human,human,male
Resistance Officer,generic,human,human,male
Resistance Trooper,generic,human,human,female
Resistance X-wing Pilot,generic,human,human,male
Rey,named,human,human,female
Rio Durant,named,alien,Ardennian,male
Rose Tico,named,human,human,female
Rotta,named,alien,Hutt,male
Royal Guard,generic,human,human,male
Sabine Wren,named,human,human,female
Saesee Tiin,named,alien,Iktotchi,male
Salacious B. Crumb,named,alien,Kowakian Monkey-Lizard,male
Sandtrooper,generic,human,human,male
Savage Opress,named,alien,Zabrak,male
Scout Trooper,generic,human,human,male
Sebulba,named,alien,Dug,male
Senate Commando,generic,human,human,male
Senate Commando Captain,generic,human,human,male
Sentry Droid,generic,droid,droid,not applicable
Shaak Ti,named,alien,Togruta,female
Shahan Alama,named,alien,Weequay,male
Shoretrooper,generic,human,human,male
Sith Eternal Officer,generic,human,human,male
Sith Jet Trooper,generic,human,human,male
Sith Trooper,generic,human,human,male
Sniper Droideka,generic,droid,droid,not applicable
Snowtrooper,generic,human,human,male
Snowtrooper Commander,generic,human,human,male
Spy Droid,generic,droid,droid,not applicable
Stass Allie,named,alien,Tholothian,female
Stormtrooper,generic,human,human,male
Sugi,named,alien,Zabrak,female
Super Battle Droid,generic,droid,droid,not applicable
Supreme Leader Snoke,named,alien,unknown,male
Syril Karn,named,human,human,male
T-16 Skyhopper Pilot,generic,human,human,male
Tala Durith,named,human,human,female
Tarfful,named,alien,Wookiee,male
Tasu Leech,named,human,human,male
Taun We,named,alien,Kaminoan,female
Tech,named,human,human,male
Teedo,named,alien,unknown,unknown
Temmin 'Snap' Wexley,named,human,human,male
Ten Numb,named,alien,Sullustan,male
The Armorer,named,human,human,female
Theelin Dancer,generic,alien,Theelin,female
Thi-Sen,named,alien,Talz,male
Third Sister,named,human,human,female
TIE Fighter Pilot,generic,human,human,male
Tobias Beckett,named,human,human,male
Todo 360,named,droid,droid,not applicable
Tokkat,named,alien,Ewok,male
Treadwell Droid,generic,droid,droid,not applicable
Trudgen,named,unknown,unknown,male
Turk Falso,named,alien,Weequay,male
Tusken Raider,generic,alien,Tusken,male
TX-20,named,droid,droid,not applicable
U-wing Pilot,generic,human,human,male
Ugnaught,generic,alien,Ugnaught,male
Umbaran Soldier,generic,alien,Umbaran,male
Unkar Plutt,named,alien,Crolute,male
Unkar's Brute,generic,unknown,unknown,male
Unkar's Thug,generic,unknown,unknown,male
Ushar,named,unknown,unknown,male
Val,named,human,human,female
Vice Admiral Holdo,named,human,human,female
Vicrul,named,unknown,unknown,male
Wald,named,alien,Rodian,male
Watto,named,alien,Toydarian,male
Weazel,named,human,human,male
Wedge Antilles,named,human,human,male
Weequay Guard,generic,alien,Weequay,male
Weequay Skiff Guard,generic,alien,Weequay,male
Wicket W. Warrick,named,alien,Ewok,male
Wookiee Warrior,generic,alien,Wookiee,male
Wrecker,named,human,human,male
Wuher,named,human,human,male
Wullffwarro,named,alien,Wookiee,male
Yoda,named,alien,unknown,male
Zam Wesell,named,alien,Clawdite,female
Zeb Orrelios,named,alien,Lasat,male
Zev Senesca,named,human,human,male
Zorii Bliss,named,human,human,female
Zuckuss,named,alien,Gand,male
